android.support.v4.app.ActivityCompat -> a:
    void onLoaded(java.util.List,java.lang.Exception) -> onLoaded
com.parse.ParseQueryAdapter$QueryFactory -> com.parse.ParseQueryAdapter$QueryFactory:
    com.parse.ParseQuery create() -> create
com.parse.ParseRelation -> com.parse.ParseRelation:
    java.lang.Object mutex -> mutex
    com.parse.ParseObject parent -> parent
    java.lang.String key -> key
    java.lang.String targetClass -> targetClass
    java.util.Set knownObjects -> knownObjects
    16:34:void <init>(com.parse.ParseObject,java.lang.String) -> <init>
    16:40:void <init>(java.lang.String) -> <init>
    16:55:void <init>(org.json.JSONObject,com.parse.ParseDecoder) -> <init>
    58:74:void ensureParentAndKey(com.parse.ParseObject,java.lang.String) -> ensureParentAndKey
    83:91:void add(com.parse.ParseObject) -> add
    100:108:void remove(com.parse.ParseObject) -> remove
    116:125:com.parse.ParseQuery getQuery() -> getQuery
    130:143:org.json.JSONObject encodeToJSON(com.parse.ParseObjectEncodingStrategy) -> encodeToJSON
    148:149:java.lang.String getTargetClass() -> getTargetClass
    154:157:void setTargetClass(java.lang.String) -> setTargetClass
com.parse.ParseRelationOperation -> com.parse.ParseRelationOperation:
    java.lang.String targetClass -> targetClass
    java.util.Set relationsToAdd -> relationsToAdd
    java.util.Set relationsToRemove -> relationsToRemove
    23:61:void <init>(java.util.Set,java.util.Set) -> <init>
    63:68:void <init>(java.lang.String,java.util.Set,java.util.Set) -> <init>
    74:87:void addParseObjectToSet(com.parse.ParseObject,java.util.Set) -> addParseObjectToSet
    93:96:void addAllParseObjectsToSet(java.util.Collection,java.util.Set) -> addAllParseObjectsToSet
    102:114:void removeParseObjectFromSet(com.parse.ParseObject,java.util.Set) -> removeParseObjectFromSet
    120:123:void removeAllParseObjectsFromSet(java.util.Collection,java.util.Set) -> removeAllParseObjectsFromSet
    126:126:java.lang.String getTargetClass() -> getTargetClass
    134:138:org.json.JSONArray convertSetToArray(java.util.Set,com.parse.ParseObjectEncodingStrategy) -> convertSetToArray
    143:176:org.json.JSONObject encode(com.parse.ParseObjectEncodingStrategy) -> encode
    180:211:com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> mergeWithPrevious
    217:239:java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> apply
    1:1:java.lang.Object encode(com.parse.ParseObjectEncodingStrategy) -> encode
com.parse.ParseRemoveOperation -> com.parse.ParseRemoveOperation:
    java.util.HashSet objects -> objects
    17:21:void <init>(java.util.Collection) -> <init>
    17:25:void <init>(java.lang.Object) -> <init>
    28:31:org.json.JSONObject encode(com.parse.ParseObjectEncodingStrategy) -> encode
    35:51:com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> mergeWithPrevious
    56:90:java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> apply
    1:1:java.lang.Object encode(com.parse.ParseObjectEncodingStrategy) -> encode
com.parse.ParseRequestRetryer -> com.parse.ParseRequestRetryer:
    org.apache.http.client.HttpClient client -> client
    org.apache.http.client.methods.HttpUriRequest request -> request
    long delay -> delay
    int maxAttempts -> maxAttempts
    int attemptsMade -> attemptsMade
    org.apache.http.client.HttpClient testClient -> testClient
    29:29:void <clinit>() -> <clinit>
    27:46:void <init>(org.apache.http.client.methods.HttpUriRequest,long,int) -> <init>
    52:103:com.parse.Task sendOneRequestAsync(com.parse.ProgressCallback) -> sendOneRequestAsync
    110:111:com.parse.Task goAsync(com.parse.ProgressCallback) -> goAsync
    149:150:com.parse.ParseException connectionFailed(java.lang.String,java.lang.Exception) -> connectionFailed
    23:23:org.apache.http.client.HttpClient access$0(com.parse.ParseRequestRetryer) -> access$0
    24:24:org.apache.http.client.methods.HttpUriRequest access$1(com.parse.ParseRequestRetryer) -> access$1
    27:27:int access$2(com.parse.ParseRequestRetryer) -> access$2
    27:27:void access$3(com.parse.ParseRequestRetryer,int) -> access$3
    26:26:int access$4(com.parse.ParseRequestRetryer) -> access$4
    25:25:long access$5(com.parse.ParseRequestRetryer) -> access$5
    25:25:void access$6(com.parse.ParseRequestRetryer,long) -> access$6
com.parse.ParseRequestRetryer$1 -> com.parse.ParseRequestRetryer$1:
    com.parse.ParseRequestRetryer this$0 -> this$0
    com.parse.ProgressCallback val$progressCallback -> val$progressCallback
    1:52:void <init>(com.parse.ParseRequestRetryer,com.parse.ProgressCallback) -> <init>
    57:101:byte[] call() -> call
    1:1:java.lang.Object call() -> call
com.parse.ParseRequestRetryer$2 -> com.parse.ParseRequestRetryer$2:
    com.parse.ParseRequestRetryer this$0 -> this$0
    com.parse.ProgressCallback val$progressCallback -> val$progressCallback
    1:111:void <init>(com.parse.ParseRequestRetryer,com.parse.ProgressCallback) -> <init>
    113:143:com.parse.Task then(com.parse.Task) -> then
    1:1:java.lang.Object then(com.parse.Task) -> then
    111:111:com.parse.ParseRequestRetryer access$1(com.parse.ParseRequestRetryer$2) -> access$1
com.parse.ParseRequestRetryer$2$1 -> com.parse.ParseRequestRetryer$2$1:
    com.parse.ParseRequestRetryer$2 this$1 -> this$1
    com.parse.ProgressCallback val$progressCallback -> val$progressCallback
    com.parse.Task$TaskCompletionSource val$retryTask -> val$retryTask
    1:120:void <init>(com.parse.ParseRequestRetryer$2,com.parse.ProgressCallback,com.parse.Task$TaskCompletionSource) -> <init>
    122:136:void run() -> run
com.parse.ParseRequestRetryer$2$1$1 -> com.parse.ParseRequestRetryer$2$1$1:
    com.parse.ParseRequestRetryer$2$1 this$2 -> this$2
    com.parse.Task$TaskCompletionSource val$retryTask -> val$retryTask
    1:124:void <init>(com.parse.ParseRequestRetryer$2$1,com.parse.Task$TaskCompletionSource) -> <init>
    126:133:com.parse.Task then(com.parse.Task) -> then
    1:1:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseRole -> com.parse.ParseRole:
    java.util.regex.Pattern NAME_PATTERN -> NAME_PATTERN
    16:16:void <clinit>() -> <clinit>
    22:23:void <init>() -> <init>
    33:35:void <init>(java.lang.String) -> <init>
    46:48:void <init>(java.lang.String,com.parse.ParseACL) -> <init>
    62:63:void setName(java.lang.String) -> setName
    71:71:java.lang.String getName() -> getName
    82:82:com.parse.ParseRelation getUsers() -> getUsers
    94:94:com.parse.ParseRelation getRoles() -> getRoles
    99:105:void validateSave() -> validateSave
    109:123:void put(java.lang.String,java.lang.Object) -> put
    131:131:com.parse.ParseQuery getQuery() -> getQuery
com.parse.ParseSetOperation -> com.parse.ParseSetOperation:
    java.lang.Object value -> value
    9:11:void <init>(java.lang.Object) -> <init>
    14:14:java.lang.Object getValue() -> getValue
    18:18:java.lang.Object encode(com.parse.ParseObjectEncodingStrategy) -> encode
    22:22:com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> mergeWithPrevious
    26:26:java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> apply
com.parse.ParseTestUtils -> com.parse.ParseTestUtils:
    java.lang.String TAG -> TAG
    com.parse.Synchronizer synchronizer -> synchronizer
    com.parse.ParseTestUtils$StateTransitionListener listener -> listener
    java.util.concurrent.atomic.AtomicBoolean strictModeGate -> strictModeGate
    496:496:void <clinit>() -> <clinit>
    86:86:void <init>() -> <init>
    97:99:java.lang.String useServer(java.lang.String) -> useServer
    104:116:java.lang.String getTestServer(android.content.Context) -> getTestServer
    122:122:java.lang.String useTestServer(android.content.Context) -> useTestServer
    131:131:java.lang.String useInvalidServer() -> useInvalidServer
    140:146:java.lang.String useBadServerPort(java.lang.String) -> useBadServerPort
    153:159:void clearApp() -> clearApp
    165:171:void mockV8Client() -> mockV8Client
    177:183:void unmockV8Client() -> unmockV8Client
    189:190:void useDevPushServer() -> useDevPushServer
    193:194:void saveObjectToDisk(com.parse.ParseObject,android.content.Context,java.lang.String) -> saveObjectToDisk
    197:197:com.parse.ParseObject getObjectFromDisk(android.content.Context,java.lang.String) -> getObjectFromDisk
    201:201:com.parse.ParseUser getUserObjectFromDisk(android.content.Context,java.lang.String) -> getUserObjectFromDisk
    205:215:void saveStringToDisk(java.lang.String,android.content.Context,java.lang.String) -> saveStringToDisk
    218:218:java.io.File getParseDir(android.content.Context) -> getParseDir
    224:225:void initSynchronizer() -> initSynchronizer
    228:228:java.util.Set keySet(com.parse.ParseObject) -> keySet
    233:234:void start(int) -> start
    238:239:void assertFinishes() -> assertFinishes
    243:244:void finish() -> finish
    247:248:void setCommandInitialDelay(double) -> setCommandInitialDelay
    251:262:void recursiveDelete(java.io.File) -> recursiveDelete
    265:274:void clearFiles() -> clearFiles
    277:278:void clearPushRouterStateFromMemory() -> clearPushRouterStateFromMemory
    281:282:void clearCurrentInstallationFromMemory() -> clearCurrentInstallationFromMemory
    285:286:java.util.Set pushRoutes(android.content.Context) -> pushRoutes
    290:292:void onPush(android.content.Context,java.lang.String,com.parse.PushCallback) -> onPush
    295:295:int totalNotifications() -> totalNotifications
    299:301:int setPushHistoryLength(int) -> setPushHistoryLength
    305:305:java.lang.String getInstallationId(android.content.Context) -> getInstallationId
    309:309:java.lang.String getLastTime() -> getLastTime
    313:313:java.lang.String getIgnoreAfterTime() -> getIgnoreAfterTime
    317:317:org.json.JSONObject getPushRequestJSON(android.content.Context) -> getPushRequestJSON
    361:361:java.util.List getPushConnectionStateTransitions() -> getPushConnectionStateTransitions
    365:374:java.util.List getPushConnectionRetryDelays() -> getPushConnectionRetryDelays
    380:387:void tearDownPushTest(android.content.Context) -> tearDownPushTest
    391:405:void setUpPushTest(android.content.Context) -> setUpPushTest
    408:409:void startServiceIfRequired(android.content.Context) -> startServiceIfRequired
    412:413:void setKeepAliveInterval(long) -> setKeepAliveInterval
    416:417:void setRetryDelayEnabled(boolean) -> setRetryDelayEnabled
    424:436:java.net.ServerSocket mockPushServer() -> mockPushServer
    443:443:int numKeyValueCacheFiles() -> numKeyValueCacheFiles
    450:451:void setMaxKeyValueCacheFiles(int) -> setMaxKeyValueCacheFiles
    457:458:void setMaxKeyValueCacheBytes(int) -> setMaxKeyValueCacheBytes
    461:465:void resetCommandCache() -> resetCommandCache
    468:469:void disconnectCommandCache() -> disconnectCommandCache
    472:473:void reconnectCommandCache() -> reconnectCommandCache
    476:477:boolean waitForCommandCacheEnqueue() -> waitForCommandCacheEnqueue
    481:484:boolean waitForCommandCacheSuccess() -> waitForCommandCacheSuccess
    488:489:boolean waitForCommandCacheFailure() -> waitForCommandCacheFailure
    493:493:int commandCacheUnexpectedEvents() -> commandCacheUnexpectedEvents
    498:511:void turnOnStrictModeForMainThread() -> turnOnStrictModeForMainThread
    520:534:void turnOnStrictModeForThisThread() -> turnOnStrictModeForThisThread
com.parse.ParseTestUtils$1 -> com.parse.ParseTestUtils$1:
    java.util.concurrent.Semaphore val$done -> val$done
    1:502:void <init>(java.util.concurrent.Semaphore) -> <init>
    504:506:void run() -> run
com.parse.ParseTestUtils$StateTransition -> com.parse.ParseTestUtils$StateTransition:
    long timestamp -> timestamp
    com.parse.PushConnection connection -> connection
    com.parse.PushConnection$State fromState -> fromState
    com.parse.PushConnection$State toState -> toState
    332:337:void <init>(long,com.parse.PushConnection,com.parse.PushConnection$State,com.parse.PushConnection$State) -> <init>
    341:341:java.lang.String toString() -> toString
com.parse.ParseTestUtils$StateTransitionListener -> com.parse.ParseTestUtils$StateTransitionListener:
    java.util.ArrayList transitions -> transitions
    348:349:void <init>() -> <init>
    352:353:void onStateChange(com.parse.PushConnection,com.parse.PushConnection$State,com.parse.PushConnection$State) -> onStateChange
    356:356:java.util.List getTransitions() -> getTransitions
com.parse.ParseTraverser -> com.parse.ParseTraverser:
    boolean traverseParseObjects -> traverseParseObjects
    boolean yieldRoot -> yieldRoot
    26:29:void <init>() -> <init>
    boolean visit(java.lang.Object) -> visit
    41:103:void traverseInternal(java.lang.Object,boolean,java.util.IdentityHashMap) -> traverseInternal
    110:111:com.parse.ParseTraverser setTraverseParseObjects(boolean) -> setTraverseParseObjects
    119:120:com.parse.ParseTraverser setYieldRoot(boolean) -> setYieldRoot
    127:129:void traverse(java.lang.Object) -> traverse
com.parse.ParseTwitterUtils -> com.parse.ParseTwitterUtils:
    com.parse.twitter.Twitter twitter -> twitter
    com.parse.auth.TwitterAuthenticationProvider provider -> provider
    boolean isInitialized -> isInitialized
    16:19:com.parse.auth.TwitterAuthenticationProvider getAuthenticationProvider() -> getAuthenticationProvider
    26:29:com.parse.twitter.Twitter getTwitter() -> getTwitter
    42:46:void initialize(java.lang.String,java.lang.String) -> initialize
    49:53:void checkInitialization() -> checkInitialization
    59:59:boolean isLinked(com.parse.ParseUser) -> isLinked
    66:67:void link(com.parse.ParseUser,android.content.Context) -> link
    83:87:void link(com.parse.ParseUser,android.content.Context,com.parse.SaveCallback) -> link
    94:95:void link(com.parse.ParseUser,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> link
    117:127:void link(com.parse.ParseUser,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.parse.SaveCallback) -> link
    148:159:void logIn(java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.parse.LogInCallback) -> logIn
    173:177:void logIn(android.content.Context,com.parse.LogInCallback) -> logIn
    183:185:void unlink(com.parse.ParseUser) -> unlink
    191:192:void unlinkInBackground(com.parse.ParseUser) -> unlinkInBackground
    199:202:void unlinkInBackground(com.parse.ParseUser,com.parse.SaveCallback) -> unlinkInBackground
    204:205:void <init>() -> <init>
com.parse.ParseUser -> com.parse.ParseUser:
    java.lang.String password -> password
    java.lang.String sessionToken -> sessionToken
    org.json.JSONObject authData -> authData
    java.util.Set linkedServiceNames -> linkedServiceNames
    java.util.Set readOnlyLinkedServiceNames -> readOnlyLinkedServiceNames
    boolean isNew -> isNew
    boolean isLazy -> isLazy
    com.parse.ParseUser currentUser -> currentUser
    java.util.Map authenticationProviders -> authenticationProviders
    boolean autoUserEnabled -> autoUserEnabled
    java.lang.Object currentUserMutex -> currentUserMutex
    boolean currentUserMatchesDisk -> currentUserMatchesDisk
    java.lang.String CURRENT_USER_FILENAME -> CURRENT_USER_FILENAME
    boolean isCurrentUser -> isCurrentUser
    30:39:void <clinit>() -> <clinit>
    48:54:void <init>() -> <init>
    57:69:com.parse.ParseUser logInLazyUser(java.lang.String,org.json.JSONObject) -> logInLazyUser
    74:75:boolean isLazy() -> isLazy
    85:88:boolean isAuthenticated() -> isAuthenticated
    94:98:void remove(java.lang.String) -> remove
    107:126:org.json.JSONObject toJSONObjectForSaving(java.util.Map,com.parse.ParseObjectEncodingStrategy) -> toJSONObjectForSaving
    137:156:org.json.JSONObject toJSONObjectForDataFile(boolean,com.parse.ParseObjectEncodingStrategy) -> toJSONObjectForDataFile
    163:192:void mergeFromObject(com.parse.ParseObject) -> mergeFromObject
    197:236:void mergeFromServer(org.json.JSONObject,com.parse.ParseDecoder,boolean) -> mergeFromServer
